Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    where_clause                   shift and go to state 132
    empty                          shift and go to state 134

state 84

    (48) param_tail -> IDENT .
    (49) param_tail -> IDENT . COMMA param_tail

    RPAREN          reduce using rule 48 (param_tail -> IDENT .)
    COMMA           shift and go to state 135


state 85

    (45) gate_def -> GATE IDENT LPAREN param_list . RPAREN LBRACE statement_list RBRACE

    RPAREN          shift and go to state 136


state 86

    (46) param_list -> param_tail .

    RPAREN          reduce using rule 46 (param_list -> param_tail .)


state 87

    (47) param_list -> empty .

    RPAREN          reduce using rule 47 (param_list -> empty .)


state 88

    (11) const_decl -> CONST IDENT ASSIGN expr . SEMICOLON
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . EQEQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . GT expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . PLUS expr
    (59) expr -> expr . MINUS expr
    (60) expr -> expr . STAR expr
    (61) expr -> expr . DIVIDE expr
    (62) expr -> expr . PERCENT expr
    (63) expr -> expr . POWER expr

    SEMICOLON       shift and go to state 137
    AND             shift and go to state 99
    OR              shift and go to state 100
    EQEQ            shift and go to state 101
    NE              shift and go to state 102
    LT              shift and go to state 103
    GT              shift and go to state 104
    LE              shift and go to state 105
    GE              shift and go to state 106
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    STAR            shift and go to state 109
    DIVIDE          shift and go to state 110
    PERCENT         shift and go to state 111
    POWER           shift and go to state 112


state 89

    (15) size_expr -> IDENT .

    RBRACKET        reduce using rule 15 (size_expr -> IDENT .)


state 90

    (12) create_stmt -> CREATE QUBITS IDENT LBRACKET size_expr . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 138


state 91

    (14) size_expr -> INT .

    RBRACKET        reduce using rule 14 (size_expr -> INT .)


state 92

    (16) size_expr -> MINUS . INT

    INT             shift and go to state 139


state 93

    (13) create_stmt -> CREATE BITS IDENT LBRACKET size_expr . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 140


state 94

    (17) apply_stmt -> APPLY gate_call ON target_list SEMICOLON .

    CREATE          reduce using rule 17 (apply_stmt -> APPLY gate_call ON target_list SEMICOLON .)
    APPLY           reduce using rule 17 (apply_stmt -> APPLY gate_call ON target_list SEMICOLON .)
    MEASURE         reduce using rule 17 (apply_stmt -> APPLY gate_call ON target_list SEMICOLON .)
    SELECT          reduce using rule 17 (apply_stmt -> APPLY gate_call ON target_list SEMICOLON .)
    GATE            reduce using rule 17 (apply_stmt -> APPLY gate_call ON target_list SEMICOLON .)
    INPUT           reduce using rule 17 (apply_stmt -> APPLY gate_call ON target_list SEMICOLON .)
    CONST           reduce using rule 17 (apply_stmt -> APPLY gate_call ON target_list SEMICOLON .)
    $end            reduce using rule 17 (apply_stmt -> APPLY gate_call ON target_list SEMICOLON .)
    RBRACE          reduce using rule 17 (apply_stmt -> APPLY gate_call ON target_list SEMICOLON .)


state 95

    (80) expr -> IDENT LPAREN . arg_list RPAREN
    (81) arg_list -> . expr_list
    (82) arg_list -> . empty
    (83) expr_list -> . expr
    (84) expr_list -> . expr COMMA expr_list
    (85) empty -> .
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr EQEQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr PLUS expr
    (59) expr -> . expr MINUS expr
    (60) expr -> . expr STAR expr
    (61) expr -> . expr DIVIDE expr
    (62) expr -> . expr PERCENT expr
    (63) expr -> . expr POWER expr
    (64) expr -> . MINUS expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . INT
    (67) expr -> . FLOAT
    (68) expr -> . PI
    (69) expr -> . IDENT
    (70) expr -> . SIN LPAREN arg_list RPAREN
    (71) expr -> . COS LPAREN arg_list RPAREN
    (72) expr -> . TAN LPAREN arg_list RPAREN
    (73) expr -> . EXP LPAREN arg_list RPAREN
    (74) expr -> . LOG LPAREN arg_list RPAREN
    (75) expr -> . SQRT LPAREN arg_list RPAREN
    (76) expr -> . ABS LPAREN arg_list RPAREN
    (77) expr -> . ASIN LPAREN arg_list RPAREN
    (78) expr -> . ACOS LPAREN arg_list RPAREN
    (79) expr -> . ATAN LPAREN arg_list RPAREN
    (80) expr -> . IDENT LPAREN arg_list RPAREN

    RPAREN          reduce using rule 85 (empty -> .)
    MINUS           shift and go to state 60
    LPAREN          shift and go to state 55
    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    PI              shift and go to state 63
    IDENT           shift and go to state 54
    SIN             shift and go to state 64
    COS             shift and go to state 65
    TAN             shift and go to state 66
    EXP             shift and go to state 67
    LOG             shift and go to state 68
    SQRT            shift and go to state 69
    ABS             shift and go to state 70
    ASIN            shift and go to state 71
    ACOS            shift and go to state 72
    ATAN            shift and go to state 73

    arg_list                       shift and go to state 141
    expr_list                      shift and go to state 57
    empty                          shift and go to state 58
    expr                           shift and go to state 59

state 96

    (65) expr -> LPAREN expr . RPAREN
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . EQEQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . GT expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . PLUS expr
    (59) expr -> expr . MINUS expr
    (60) expr -> expr . STAR expr
    (61) expr -> expr . DIVIDE expr
    (62) expr -> expr . PERCENT expr
    (63) expr -> expr . POWER expr

    RPAREN          shift and go to state 142
    AND             shift and go to state 99
    OR              shift and go to state 100
    EQEQ            shift and go to state 101
    NE              shift and go to state 102
    LT              shift and go to state 103
    GT              shift and go to state 104
    LE              shift and go to state 105
    GE              shift and go to state 106
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    STAR            shift and go to state 109
    DIVIDE          shift and go to state 110
    PERCENT         shift and go to state 111
    POWER           shift and go to state 112


state 97

    (19) gate_call -> IDENT LPAREN arg_list RPAREN .

    ON              reduce using rule 19 (gate_call -> IDENT LPAREN arg_list RPAREN .)


state 98

    (84) expr_list -> expr COMMA . expr_list
    (83) expr_list -> . expr
    (84) expr_list -> . expr COMMA expr_list
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr EQEQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr PLUS expr
    (59) expr -> . expr MINUS expr
    (60) expr -> . expr STAR expr
    (61) expr -> . expr DIVIDE expr
    (62) expr -> . expr PERCENT expr
    (63) expr -> . expr POWER expr
    (64) expr -> . MINUS expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . INT
    (67) expr -> . FLOAT
    (68) expr -> . PI
    (69) expr -> . IDENT
    (70) expr -> . SIN LPAREN arg_list RPAREN
    (71) expr -> . COS LPAREN arg_list RPAREN
    (72) expr -> . TAN LPAREN arg_list RPAREN
    (73) expr -> . EXP LPAREN arg_list RPAREN
    (74) expr -> . LOG LPAREN arg_list RPAREN
    (75) expr -> . SQRT LPAREN arg_list RPAREN
    (76) expr -> . ABS LPAREN arg_list RPAREN
    (77) expr -> . ASIN LPAREN arg_list RPAREN
    (78) expr -> . ACOS LPAREN arg_list RPAREN
    (79) expr -> . ATAN LPAREN arg_list RPAREN
    (80) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 55
    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    PI              shift and go to state 63
    IDENT           shift and go to state 54
    SIN             shift and go to state 64
    COS             shift and go to state 65
    TAN             shift and go to state 66
    EXP             shift and go to state 67
    LOG             shift and go to state 68
    SQRT            shift and go to state 69
    ABS             shift and go to state 70
    ASIN            shift and go to state 71
    ACOS            shift and go to state 72
    ATAN            shift and go to state 73

    expr                           shift and go to state 59
    expr_list                      shift and go to state 143

state 99

    (50) expr -> expr AND . expr
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr EQEQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr PLUS expr
    (59) expr -> . expr MINUS expr
    (60) expr -> . expr STAR expr
    (61) expr -> . expr DIVIDE expr
    (62) expr -> . expr PERCENT expr
    (63) expr -> . expr POWER expr
    (64) expr -> . MINUS expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . INT
    (67) expr -> . FLOAT
    (68) expr -> . PI
    (69) expr -> . IDENT
    (70) expr -> . SIN LPAREN arg_list RPAREN
    (71) expr -> . COS LPAREN arg_list RPAREN
    (72) expr -> . TAN LPAREN arg_list RPAREN
    (73) expr -> . EXP LPAREN arg_list RPAREN
    (74) expr -> . LOG LPAREN arg_list RPAREN
    (75) expr -> . SQRT LPAREN arg_list RPAREN
    (76) expr -> . ABS LPAREN arg_list RPAREN
    (77) expr -> . ASIN LPAREN arg_list RPAREN
    (78) expr -> . ACOS LPAREN arg_list RPAREN
    (79) expr -> . ATAN LPAREN arg_list RPAREN
    (80) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 55
    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    PI              shift and go to state 63
    IDENT           shift and go to state 54
    SIN             shift and go to state 64
    COS             shift and go to state 65
    TAN             shift and go to state 66
    EXP             shift and go to state 67
    LOG             shift and go to state 68
    SQRT            shift and go to state 69
    ABS             shift and go to state 70
    ASIN            shift and go to state 71
    ACOS            shift and go to state 72
    ATAN            shift and go to state 73

    expr                           shift and go to state 144

state 100

    (51) expr -> expr OR . expr
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr EQEQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr PLUS expr
    (59) expr -> . expr MINUS expr
    (60) expr -> . expr STAR expr
    (61) expr -> . expr DIVIDE expr
    (62) expr -> . expr PERCENT expr
    (63) expr -> . expr POWER expr
    (64) expr -> . MINUS expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . INT
    (67) expr -> . FLOAT
    (68) expr -> . PI
    (69) expr -> . IDENT
    (70) expr -> . SIN LPAREN arg_list RPAREN
    (71) expr -> . COS LPAREN arg_list RPAREN
    (72) expr -> . TAN LPAREN arg_list RPAREN
    (73) expr -> . EXP LPAREN arg_list RPAREN
    (74) expr -> . LOG LPAREN arg_list RPAREN
    (75) expr -> . SQRT LPAREN arg_list RPAREN
    (76) expr -> . ABS LPAREN arg_list RPAREN
    (77) expr -> . ASIN LPAREN arg_list RPAREN
    (78) expr -> . ACOS LPAREN arg_list RPAREN
    (79) expr -> . ATAN LPAREN arg_list RPAREN
    (80) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 55
    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    PI              shift and go to state 63
    IDENT           shift and go to state 54
    SIN             shift and go to state 64
    COS             shift and go to state 65
    TAN             shift and go to state 66
    EXP             shift and go to state 67
    LOG             shift and go to state 68
    SQRT            shift and go to state 69
    ABS             shift and go to state 70
    ASIN            shift and go to state 71
    ACOS            shift and go to state 72
    ATAN            shift and go to state 73

    expr                           shift and go to state 145

state 101

    (52) expr -> expr EQEQ . expr
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr EQEQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr PLUS expr
    (59) expr -> . expr MINUS expr
    (60) expr -> . expr STAR expr
    (61) expr -> . expr DIVIDE expr
    (62) expr -> . expr PERCENT expr
    (63) expr -> . expr POWER expr
    (64) expr -> . MINUS expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . INT
    (67) expr -> . FLOAT
    (68) expr -> . PI
    (69) expr -> . IDENT
    (70) expr -> . SIN LPAREN arg_list RPAREN
    (71) expr -> . COS LPAREN arg_list RPAREN
    (72) expr -> . TAN LPAREN arg_list RPAREN
    (73) expr -> . EXP LPAREN arg_list RPAREN
    (74) expr -> . LOG LPAREN arg_list RPAREN
    (75) expr -> . SQRT LPAREN arg_list RPAREN
    (76) expr -> . ABS LPAREN arg_list RPAREN
    (77) expr -> . ASIN LPAREN arg_list RPAREN
    (78) expr -> . ACOS LPAREN arg_list RPAREN
    (79) expr -> . ATAN LPAREN arg_list RPAREN
    (80) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 55
    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    PI              shift and go to state 63
    IDENT           shift and go to state 54
    SIN             shift and go to state 64
    COS             shift and go to state 65
    TAN             shift and go to state 66
    EXP             shift and go to state 67
    LOG             shift and go to state 68
    SQRT            shift and go to state 69
    ABS             shift and go to state 70
    ASIN            shift and go to state 71
    ACOS            shift and go to state 72
    ATAN            shift and go to state 73

    expr                           shift and go to state 146

state 102

    (53) expr -> expr NE . expr
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr EQEQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr PLUS expr
    (59) expr -> . expr MINUS expr
    (60) expr -> . expr STAR expr
    (61) expr -> . expr DIVIDE expr
    (62) expr -> . expr PERCENT expr
    (63) expr -> . expr POWER expr
    (64) expr -> . MINUS expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . INT
    (67) expr -> . FLOAT
    (68) expr -> . PI
    (69) expr -> . IDENT
    (70) expr -> . SIN LPAREN arg_list RPAREN
    (71) expr -> . COS LPAREN arg_list RPAREN
    (72) expr -> . TAN LPAREN arg_list RPAREN
    (73) expr -> . EXP LPAREN arg_list RPAREN
    (74) expr -> . LOG LPAREN arg_list RPAREN
    (75) expr -> . SQRT LPAREN arg_list RPAREN
    (76) expr -> . ABS LPAREN arg_list RPAREN
    (77) expr -> . ASIN LPAREN arg_list RPAREN
    (78) expr -> . ACOS LPAREN arg_list RPAREN
    (79) expr -> . ATAN LPAREN arg_list RPAREN
    (80) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 55
    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    PI              shift and go to state 63
    IDENT           shift and go to state 54
    SIN             shift and go to state 64
    COS             shift and go to state 65
    TAN             shift and go to state 66
    EXP             shift and go to state 67
    LOG             shift and go to state 68
    SQRT            shift and go to state 69
    ABS             shift and go to state 70
    ASIN            shift and go to state 71
    ACOS            shift and go to state 72
    ATAN            shift and go to state 73

    expr                           shift and go to state 147

state 103

    (54) expr -> expr LT . expr
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr EQEQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr PLUS expr
    (59) expr -> . expr MINUS expr
    (60) expr -> . expr STAR expr
    (61) expr -> . expr DIVIDE expr
    (62) expr -> . expr PERCENT expr
    (63) expr -> . expr POWER expr
    (64) expr -> . MINUS expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . INT
    (67) expr -> . FLOAT
    (68) expr -> . PI
    (69) expr -> . IDENT
    (70) expr -> . SIN LPAREN arg_list RPAREN
    (71) expr -> . COS LPAREN arg_list RPAREN
    (72) expr -> . TAN LPAREN arg_list RPAREN
    (73) expr -> . EXP LPAREN arg_list RPAREN
    (74) expr -> . LOG LPAREN arg_list RPAREN
    (75) expr -> . SQRT LPAREN arg_list RPAREN
    (76) expr -> . ABS LPAREN arg_list RPAREN
    (77) expr -> . ASIN LPAREN arg_list RPAREN
    (78) expr -> . ACOS LPAREN arg_list RPAREN
    (79) expr -> . ATAN LPAREN arg_list RPAREN
    (80) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 55
    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    PI              shift and go to state 63
    IDENT           shift and go to state 54
    SIN             shift and go to state 64
    COS             shift and go to state 65
    TAN             shift and go to state 66
    EXP             shift and go to state 67
    LOG             shift and go to state 68
    SQRT            shift and go to state 69
    ABS             shift and go to state 70
    ASIN            shift and go to state 71
    ACOS            shift and go to state 72
    ATAN            shift and go to state 73

    expr                           shift and go to state 148

state 104

    (55) expr -> expr GT . expr
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr EQEQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr PLUS expr
    (59) expr -> . expr MINUS expr
    (60) expr -> . expr STAR expr
    (61) expr -> . expr DIVIDE expr
    (62) expr -> . expr PERCENT expr
    (63) expr -> . expr POWER expr
    (64) expr -> . MINUS expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . INT
    (67) expr -> . FLOAT
    (68) expr -> . PI
    (69) expr -> . IDENT
    (70) expr -> . SIN LPAREN arg_list RPAREN
    (71) expr -> . COS LPAREN arg_list RPAREN
    (72) expr -> . TAN LPAREN arg_list RPAREN
    (73) expr -> . EXP LPAREN arg_list RPAREN
    (74) expr -> . LOG LPAREN arg_list RPAREN
    (75) expr -> . SQRT LPAREN arg_list RPAREN
    (76) expr -> . ABS LPAREN arg_list RPAREN
    (77) expr -> . ASIN LPAREN arg_list RPAREN
    (78) expr -> . ACOS LPAREN arg_list RPAREN
    (79) expr -> . ATAN LPAREN arg_list RPAREN
    (80) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 55
    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    PI              shift and go to state 63
    IDENT           shift and go to state 54
    SIN             shift and go to state 64
    COS             shift and go to state 65
    TAN             shift and go to state 66
    EXP             shift and go to state 67
    LOG             shift and go to state 68
    SQRT            shift and go to state 69
    ABS             shift and go to state 70
    ASIN            shift and go to state 71
    ACOS            shift and go to state 72
    ATAN            shift and go to state 73

    expr                           shift and go to state 149

state 105

    (56) expr -> expr LE . expr
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr EQEQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr PLUS expr
    (59) expr -> . expr MINUS expr
    (60) expr -> . expr STAR expr
    (61) expr -> . expr DIVIDE expr
    (62) expr -> . expr PERCENT expr
    (63) expr -> . expr POWER expr
    (64) expr -> . MINUS expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . INT
    (67) expr -> . FLOAT
    (68) expr -> . PI
    (69) expr -> . IDENT
    (70) expr -> . SIN LPAREN arg_list RPAREN
    (71) expr -> . COS LPAREN arg_list RPAREN
    (72) expr -> . TAN LPAREN arg_list RPAREN
    (73) expr -> . EXP LPAREN arg_list RPAREN
    (74) expr -> . LOG LPAREN arg_list RPAREN
    (75) expr -> . SQRT LPAREN arg_list RPAREN
    (76) expr -> . ABS LPAREN arg_list RPAREN
    (77) expr -> . ASIN LPAREN arg_list RPAREN
    (78) expr -> . ACOS LPAREN arg_list RPAREN
    (79) expr -> . ATAN LPAREN arg_list RPAREN
    (80) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 55
    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    PI              shift and go to state 63
    IDENT           shift and go to state 54
    SIN             shift and go to state 64
    COS             shift and go to state 65
    TAN             shift and go to state 66
    EXP             shift and go to state 67
    LOG             shift and go to state 68
    SQRT            shift and go to state 69
    ABS             shift and go to state 70
    ASIN            shift and go to state 71
    ACOS            shift and go to state 72
    ATAN            shift and go to state 73

    expr                           shift and go to state 150

state 106

    (57) expr -> expr GE . expr
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr EQEQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr PLUS expr
    (59) expr -> . expr MINUS expr
    (60) expr -> . expr STAR expr
    (61) expr -> . expr DIVIDE expr
    (62) expr -> . expr PERCENT expr
    (63) expr -> . expr POWER expr
    (64) expr -> . MINUS expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . INT
    (67) expr -> . FLOAT
    (68) expr -> . PI
    (69) expr -> . IDENT
    (70) expr -> . SIN LPAREN arg_list RPAREN
    (71) expr -> . COS LPAREN arg_list RPAREN
    (72) expr -> . TAN LPAREN arg_list RPAREN
    (73) expr -> . EXP LPAREN arg_list RPAREN
    (74) expr -> . LOG LPAREN arg_list RPAREN
    (75) expr -> . SQRT LPAREN arg_list RPAREN
    (76) expr -> . ABS LPAREN arg_list RPAREN
    (77) expr -> . ASIN LPAREN arg_list RPAREN
    (78) expr -> . ACOS LPAREN arg_list RPAREN
    (79) expr -> . ATAN LPAREN arg_list RPAREN
    (80) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 55
    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    PI              shift and go to state 63
    IDENT           shift and go to state 54
    SIN             shift and go to state 64
    COS             shift and go to state 65
    TAN             shift and go to state 66
    EXP             shift and go to state 67
    LOG             shift and go to state 68
    SQRT            shift and go to state 69
    ABS             shift and go to state 70
    ASIN            shift and go to state 71
    ACOS            shift and go to state 72
    ATAN            shift and go to state 73

    expr                           shift and go to state 151

state 107

    (58) expr -> expr PLUS . expr
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr EQEQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr PLUS expr
    (59) expr -> . expr MINUS expr
    (60) expr -> . expr STAR expr
    (61) expr -> . expr DIVIDE expr
    (62) expr -> . expr PERCENT expr
    (63) expr -> . expr POWER expr
    (64) expr -> . MINUS expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . INT
    (67) expr -> . FLOAT
    (68) expr -> . PI
    (69) expr -> . IDENT
    (70) expr -> . SIN LPAREN arg_list RPAREN
    (71) expr -> . COS LPAREN arg_list RPAREN
    (72) expr -> . TAN LPAREN arg_list RPAREN
    (73) expr -> . EXP LPAREN arg_list RPAREN
    (74) expr -> . LOG LPAREN arg_list RPAREN
    (75) expr -> . SQRT LPAREN arg_list RPAREN
    (76) expr -> . ABS LPAREN arg_list RPAREN
    (77) expr -> . ASIN LPAREN arg_list RPAREN
    (78) expr -> . ACOS LPAREN arg_list RPAREN
    (79) expr -> . ATAN LPAREN arg_list RPAREN
    (80) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 55
    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    PI              shift and go to state 63
    IDENT           shift and go to state 54
    SIN             shift and go to state 64
    COS             shift and go to state 65
    TAN             shift and go to state 66
    EXP             shift and go to state 67
    LOG             shift and go to state 68
    SQRT            shift and go to state 69
    ABS             shift and go to state 70
    ASIN            shift and go to state 71
    ACOS            shift and go to state 72
    ATAN            shift and go to state 73

    expr                           shift and go to state 152

state 108

    (59) expr -> expr MINUS . expr
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr EQEQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr PLUS expr
    (59) expr -> . expr MINUS expr
    (60) expr -> . expr STAR expr
    (61) expr -> . expr DIVIDE expr
    (62) expr -> . expr PERCENT expr
    (63) expr -> . expr POWER expr
    (64) expr -> . MINUS expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . INT
    (67) expr -> . FLOAT
    (68) expr -> . PI
    (69) expr -> . IDENT
    (70) expr -> . SIN LPAREN arg_list RPAREN
    (71) expr -> . COS LPAREN arg_list RPAREN
    (72) expr -> . TAN LPAREN arg_list RPAREN
    (73) expr -> . EXP LPAREN arg_list RPAREN
    (74) expr -> . LOG LPAREN arg_list RPAREN
    (75) expr -> . SQRT LPAREN arg_list RPAREN
    (76) expr -> . ABS LPAREN arg_list RPAREN
    (77) expr -> . ASIN LPAREN arg_list RPAREN
    (78) expr -> . ACOS LPAREN arg_list RPAREN
    (79) expr -> . ATAN LPAREN arg_list RPAREN
    (80) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 55
    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    PI              shift and go to state 63
    IDENT           shift and go to state 54
    SIN             shift and go to state 64
    COS             shift and go to state 65
    TAN             shift and go to state 66
    EXP             shift and go to state 67
    LOG             shift and go to state 68
    SQRT            shift and go to state 69
    ABS             shift and go to state 70
    ASIN            shift and go to state 71
    ACOS            shift and go to state 72
    ATAN            shift and go to state 73

    expr                           shift and go to state 153

state 109

    (60) expr -> expr STAR . expr
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr EQEQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr PLUS expr
    (59) expr -> . expr MINUS expr
    (60) expr -> . expr STAR expr
    (61) expr -> . expr DIVIDE expr
    (62) expr -> . expr PERCENT expr
    (63) expr -> . expr POWER expr
    (64) expr -> . MINUS expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . INT
    (67) expr -> . FLOAT
    (68) expr -> . PI
    (69) expr -> . IDENT
    (70) expr -> . SIN LPAREN arg_list RPAREN
    (71) expr -> . COS LPAREN arg_list RPAREN
    (72) expr -> . TAN LPAREN arg_list RPAREN
    (73) expr -> . EXP LPAREN arg_list RPAREN
    (74) expr -> . LOG LPAREN arg_list RPAREN
    (75) expr -> . SQRT LPAREN arg_list RPAREN
    (76) expr -> . ABS LPAREN arg_list RPAREN
    (77) expr -> . ASIN LPAREN arg_list RPAREN
    (78) expr -> . ACOS LPAREN arg_list RPAREN
    (79) expr -> . ATAN LPAREN arg_list RPAREN
    (80) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 55
    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    PI              shift and go to state 63
    IDENT           shift and go to state 54
    SIN             shift and go to state 64
    COS             shift and go to state 65
    TAN             shift and go to state 66
    EXP             shift and go to state 67
